6901-                            />
6902-                         ) : (
6903-                            <div className="text-center opacity-20">
6904-                              <ImageIcon size={32} className="mx-auto mb-2" />
6905-                              <p className="text-[8px] font-black uppercase tracking-widest">Preview IA</p>
6906-                            </div>
6907-                         )}
6908-                      </div>
6909-                             
6910-                             <div className="space-y-4">
6911:                               <p className="text-[9px] font-black uppercase tracking-widest text-gray-400">Prompt do Vídeo (Movimento)</p>
6912-                               <textarea
6913-                                  value={segment.visualConcept.videoPrompt || ''}
6914-                                  onChange={(e) => {
6915-                                    const newVal = e.target.value;
6916-                                    setConfig(prev => ({
6917-                                      ...prev,
6918-                                      edit: {
6919-                                        ...prev.edit,
6920-                                        segments: prev.edit.segments?.map(s => 
6921-                                          s.id === segment.id ? { ...s, visualConcept: { ...s.visualConcept, videoPrompt: newVal } } : s
